idade,sexo,tipo_escola_medio,nota_enem,renda_familiar,trabalha,horas_trabalho_semana,cra_1_sem,reprovacoes_1_sem,bolsista,distancia_campus_km,evasao_ate_1ano
23,F,publica,544,1.0,1,32,6.9,0,0,3.2,1
17,F,publica,726,0.7,0,0,6.2,0,1,29.4,0
17,M,publica,616,0.8,1,25,7.6,0,0,2.6,0
25,F,privada,700,0.8,0,0,6.9,0,0,16.4,0
25,F,privada,531,0.8,0,0,8.7,0,1,6.4,0
20,M,publica,691,0.8,0,0,7.2,4,0,3.3,0
25,M,publica,469,2.5,0,0,7.2,0,0,17.4,0
19,M,privada,651,0.9,1,17,6.5,0,0,5.7,0
23,M,publica,674,1.3,0,0,6.9,1,0,6.8,0
22,F,publica,763,5.0,0,0,7.5,0,1,4.6,0
24,F,publica,581,1.8,1,30,4.4,3,0,8.2,0
25,F,publica,566,2.7,0,0,5.0,2,1,2.4,0
21,F,privada,490,0.9,0,0,8.1,0,0,5.0,0
17,F,privada,601,0.9,1,10,7.3,0,0,28.9,0
19,F,privada,745,0.6,1,17,6.7,2,0,3.4,0
24,M,publica,418,0.9,0,0,7.0,3,1,9.6,1
22,F,privada,438,1.2,1,38,7.5,0,0,4.1,0
24,M,publica,525,0.9,1,41,6.2,1,1,12.9,1
25,M,publica,572,0.7,0,0,5.8,0,0,2.1,0
20,F,publica,540,0.8,0,0,7.3,4,1,29.0,1
17,M,privada,641,1.7,1,14,5.5,0,0,5.8,0
17,F,privada,619,1.0,1,31,7.6,3,1,3.2,1
20,M,publica,525,1.4,0,0,4.4,1,1,1.6,1
